2019-05-19 14:15:56 [main-270] INFO  org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization started
2019-05-19 15:27:33 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 84, cap: 84/84, unwrapped: PooledUnsafeDirectByteBuf(ridx: 85, widx: 85, cap: 112))
2019-05-19 15:27:33 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVAP01190519A3011.1616N12049.0307E022.4072658092.3810001299920000,460,0,22613,19680
2019-05-19 15:27:33 [nioEventLoopGroup-3-4-137] INFO  com.ky.gps.util.ParseGPSUtil - GPS终端id：861903660100873
2019-05-19 15:27:33 [nioEventLoopGroup-3-4-138] INFO  com.ky.gps.util.ParseGPSUtil - 时间：2019-05-19 15:27:33.956
2019-05-19 15:27:33 [nioEventLoopGroup-3-4-139] INFO  com.ky.gps.util.ParseGPSUtil - 定位：30.18970427428018,120.82781480390602
2019-05-19 15:27:33 [nioEventLoopGroup-3-4-140] INFO  com.ky.gps.util.ParseGPSUtil - 速度：22.4km/h
2019-05-19 15:27:33 [nioEventLoopGroup-3-4-141] INFO  com.ky.gps.util.ParseGPSUtil - 方向角：92.38度
2019-05-19 15:27:34 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:27:36 [nioEventLoopGroup-3-4-37] INFO  com.ky.gps.server.StartThread - 子线程: nioEventLoopGroup-3-4 -> 发送立即定位请求:TRVDP35#
2019-05-19 15:27:36 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:27:36 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:27:36 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 7, cap: 7/7, unwrapped: PooledUnsafeDirectByteBuf(ridx: 8, widx: 8, cap: 112))
2019-05-19 15:27:36 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVCP35
2019-05-19 15:27:36 [nioEventLoopGroup-3-4-176] INFO  com.ky.gps.util.ParseGPSUtil - GPS:861903660100873 收到立即定位请求
2019-05-19 15:27:36 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:27:36 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:27:36 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:27:36 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 84, cap: 84/84, unwrapped: PooledUnsafeDirectByteBuf(ridx: 85, widx: 85, cap: 112))
2019-05-19 15:27:36 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVAP01190519A3011.1624N12049.0383E020.0072700078.4010001299920000,460,0,22613,19680
2019-05-19 15:27:36 [nioEventLoopGroup-3-4-137] INFO  com.ky.gps.util.ParseGPSUtil - GPS终端id：861903660100873
2019-05-19 15:27:36 [nioEventLoopGroup-3-4-138] INFO  com.ky.gps.util.ParseGPSUtil - 时间：2019-05-19 15:27:36.961
2019-05-19 15:27:36 [nioEventLoopGroup-3-4-139] INFO  com.ky.gps.util.ParseGPSUtil - 定位：30.1897193539428,120.82794069919497
2019-05-19 15:27:36 [nioEventLoopGroup-3-4-140] INFO  com.ky.gps.util.ParseGPSUtil - 速度：20.0km/h
2019-05-19 15:27:36 [nioEventLoopGroup-3-4-141] INFO  com.ky.gps.util.ParseGPSUtil - 方向角：78.4度
2019-05-19 15:27:37 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:27:39 [nioEventLoopGroup-3-4-37] INFO  com.ky.gps.server.StartThread - 子线程: nioEventLoopGroup-3-4 -> 发送立即定位请求:TRVDP35#
2019-05-19 15:27:39 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:27:39 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:27:39 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 7, cap: 7/7, unwrapped: PooledUnsafeDirectByteBuf(ridx: 8, widx: 8, cap: 112))
2019-05-19 15:27:39 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVCP35
2019-05-19 15:27:39 [nioEventLoopGroup-3-4-176] INFO  com.ky.gps.util.ParseGPSUtil - GPS:861903660100873 收到立即定位请求
2019-05-19 15:27:39 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:27:39 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:27:39 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:27:39 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 84, cap: 84/84, unwrapped: PooledUnsafeDirectByteBuf(ridx: 85, widx: 85, cap: 96))
2019-05-19 15:27:39 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVAP01190519A3011.1708N12049.0454E018.8072704011.5810001299920000,460,0,22613,19680
2019-05-19 15:27:39 [nioEventLoopGroup-3-4-137] INFO  com.ky.gps.util.ParseGPSUtil - GPS终端id：861903660100873
2019-05-19 15:27:39 [nioEventLoopGroup-3-4-138] INFO  com.ky.gps.util.ParseGPSUtil - 时间：2019-05-19 15:27:39.914
2019-05-19 15:27:39 [nioEventLoopGroup-3-4-139] INFO  com.ky.gps.util.ParseGPSUtil - 定位：30.189860951106002,120.82805819638641
2019-05-19 15:27:39 [nioEventLoopGroup-3-4-140] INFO  com.ky.gps.util.ParseGPSUtil - 速度：18.8km/h
2019-05-19 15:27:39 [nioEventLoopGroup-3-4-141] INFO  com.ky.gps.util.ParseGPSUtil - 方向角：11.58度
2019-05-19 15:27:39 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:27:41 [nioEventLoopGroup-3-4-37] INFO  com.ky.gps.server.StartThread - 子线程: nioEventLoopGroup-3-4 -> 发送立即定位请求:TRVDP35#
2019-05-19 15:27:41 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:27:41 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:27:41 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 7, cap: 7/7, unwrapped: PooledUnsafeDirectByteBuf(ridx: 8, widx: 8, cap: 96))
2019-05-19 15:27:41 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVCP35
2019-05-19 15:27:41 [nioEventLoopGroup-3-4-176] INFO  com.ky.gps.util.ParseGPSUtil - GPS:861903660100873 收到立即定位请求
2019-05-19 15:27:41 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:27:41 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:27:41 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:27:42 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 84, cap: 84/84, unwrapped: PooledUnsafeDirectByteBuf(ridx: 85, widx: 85, cap: 96))
2019-05-19 15:27:42 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVAP01190519A3011.1775N12049.0450E022.9072706354.9210001299920000,460,0,22613,19680
2019-05-19 15:27:42 [nioEventLoopGroup-3-4-137] INFO  com.ky.gps.util.ParseGPSUtil - GPS终端id：861903660100873
2019-05-19 15:27:42 [nioEventLoopGroup-3-4-138] INFO  com.ky.gps.util.ParseGPSUtil - 时间：2019-05-19 15:27:42.779
2019-05-19 15:27:42 [nioEventLoopGroup-3-4-139] INFO  com.ky.gps.util.ParseGPSUtil - 定位：30.189972503639225,120.8280514668497
2019-05-19 15:27:42 [nioEventLoopGroup-3-4-140] INFO  com.ky.gps.util.ParseGPSUtil - 速度：22.9km/h
2019-05-19 15:27:42 [nioEventLoopGroup-3-4-141] INFO  com.ky.gps.util.ParseGPSUtil - 方向角：354.92度
2019-05-19 15:27:42 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:27:44 [nioEventLoopGroup-3-4-37] INFO  com.ky.gps.server.StartThread - 子线程: nioEventLoopGroup-3-4 -> 发送立即定位请求:TRVDP35#
2019-05-19 15:27:44 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:27:44 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:27:44 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 7, cap: 7/7, unwrapped: PooledUnsafeDirectByteBuf(ridx: 8, widx: 8, cap: 96))
2019-05-19 15:27:44 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVCP35
2019-05-19 15:27:44 [nioEventLoopGroup-3-4-176] INFO  com.ky.gps.util.ParseGPSUtil - GPS:861903660100873 收到立即定位请求
2019-05-19 15:27:44 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:27:44 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:27:44 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:27:45 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 84, cap: 84/84, unwrapped: PooledUnsafeDirectByteBuf(ridx: 85, widx: 85, cap: 128))
2019-05-19 15:27:45 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVAP01190519A3011.1891N12049.0447E026.2072709000.6410001299920000,460,0,22613,19680
2019-05-19 15:27:45 [nioEventLoopGroup-3-4-137] INFO  com.ky.gps.util.ParseGPSUtil - GPS终端id：861903660100873
2019-05-19 15:27:45 [nioEventLoopGroup-3-4-138] INFO  com.ky.gps.util.ParseGPSUtil - 时间：2019-05-19 15:27:45.817
2019-05-19 15:27:45 [nioEventLoopGroup-3-4-139] INFO  com.ky.gps.util.ParseGPSUtil - 定位：30.1901657291164,120.82804631926051
2019-05-19 15:27:45 [nioEventLoopGroup-3-4-140] INFO  com.ky.gps.util.ParseGPSUtil - 速度：26.2km/h
2019-05-19 15:27:45 [nioEventLoopGroup-3-4-141] INFO  com.ky.gps.util.ParseGPSUtil - 方向角：0.64度
2019-05-19 15:27:45 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:27:47 [nioEventLoopGroup-3-4-37] INFO  com.ky.gps.server.StartThread - 子线程: nioEventLoopGroup-3-4 -> 发送立即定位请求:TRVDP35#
2019-05-19 15:27:47 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:27:47 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:27:47 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 7, cap: 7/7, unwrapped: PooledUnsafeDirectByteBuf(ridx: 8, widx: 8, cap: 144))
2019-05-19 15:27:47 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVCP35
2019-05-19 15:27:47 [nioEventLoopGroup-3-4-176] INFO  com.ky.gps.util.ParseGPSUtil - GPS:861903660100873 收到立即定位请求
2019-05-19 15:27:47 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:27:47 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:27:47 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:27:48 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 84, cap: 84/84, unwrapped: PooledUnsafeDirectByteBuf(ridx: 85, widx: 85, cap: 128))
2019-05-19 15:27:48 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVAP01190519A3011.2013N12049.0446E027.6072712000.3810001299920000,460,0,22613,19680
2019-05-19 15:27:48 [nioEventLoopGroup-3-4-137] INFO  com.ky.gps.util.ParseGPSUtil - GPS终端id：861903660100873
2019-05-19 15:27:48 [nioEventLoopGroup-3-4-138] INFO  com.ky.gps.util.ParseGPSUtil - 时间：2019-05-19 15:27:48.714
2019-05-19 15:27:48 [nioEventLoopGroup-3-4-139] INFO  com.ky.gps.util.ParseGPSUtil - 定位：30.190368998386973,120.82804447636919
2019-05-19 15:27:48 [nioEventLoopGroup-3-4-140] INFO  com.ky.gps.util.ParseGPSUtil - 速度：27.6km/h
2019-05-19 15:27:48 [nioEventLoopGroup-3-4-141] INFO  com.ky.gps.util.ParseGPSUtil - 方向角：0.38度
2019-05-19 15:27:48 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:27:50 [nioEventLoopGroup-3-4-37] INFO  com.ky.gps.server.StartThread - 子线程: nioEventLoopGroup-3-4 -> 发送立即定位请求:TRVDP35#
2019-05-19 15:27:50 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:27:50 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:27:50 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 7, cap: 7/7, unwrapped: PooledUnsafeDirectByteBuf(ridx: 8, widx: 8, cap: 128))
2019-05-19 15:27:50 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVCP35
2019-05-19 15:27:50 [nioEventLoopGroup-3-4-176] INFO  com.ky.gps.util.ParseGPSUtil - GPS:861903660100873 收到立即定位请求
2019-05-19 15:27:50 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:27:50 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:27:50 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:27:51 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 84, cap: 84/84, unwrapped: PooledUnsafeDirectByteBuf(ridx: 85, widx: 85, cap: 112))
2019-05-19 15:27:51 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVAP01190519A3011.2132N12049.0454E026.8072715001.5010001199920000,460,0,22613,19680
2019-05-19 15:27:51 [nioEventLoopGroup-3-4-137] INFO  com.ky.gps.util.ParseGPSUtil - GPS终端id：861903660100873
2019-05-19 15:27:51 [nioEventLoopGroup-3-4-138] INFO  com.ky.gps.util.ParseGPSUtil - 时间：2019-05-19 15:27:51.54
2019-05-19 15:27:51 [nioEventLoopGroup-3-4-139] INFO  com.ky.gps.util.ParseGPSUtil - 定位：30.190567474439096,120.82805754896408
2019-05-19 15:27:51 [nioEventLoopGroup-3-4-140] INFO  com.ky.gps.util.ParseGPSUtil - 速度：26.8km/h
2019-05-19 15:27:51 [nioEventLoopGroup-3-4-141] INFO  com.ky.gps.util.ParseGPSUtil - 方向角：1.5度
2019-05-19 15:27:51 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:27:53 [nioEventLoopGroup-3-4-37] INFO  com.ky.gps.server.StartThread - 子线程: nioEventLoopGroup-3-4 -> 发送立即定位请求:TRVDP35#
2019-05-19 15:27:53 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:27:53 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:27:53 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 7, cap: 7/7, unwrapped: PooledUnsafeDirectByteBuf(ridx: 8, widx: 8, cap: 112))
2019-05-19 15:27:53 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVCP35
2019-05-19 15:27:53 [nioEventLoopGroup-3-4-176] INFO  com.ky.gps.util.ParseGPSUtil - GPS:861903660100873 收到立即定位请求
2019-05-19 15:27:53 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:27:53 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:27:53 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:27:54 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 84, cap: 84/84, unwrapped: PooledUnsafeDirectByteBuf(ridx: 85, widx: 85, cap: 112))
2019-05-19 15:27:54 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVAP01190519A3011.2246N12049.0456E022.5072718358.3310001299920000,460,0,22613,19680
2019-05-19 15:27:54 [nioEventLoopGroup-3-4-137] INFO  com.ky.gps.util.ParseGPSUtil - GPS终端id：861903660100873
2019-05-19 15:27:54 [nioEventLoopGroup-3-4-138] INFO  com.ky.gps.util.ParseGPSUtil - 时间：2019-05-19 15:27:54.414
2019-05-19 15:27:54 [nioEventLoopGroup-3-4-139] INFO  com.ky.gps.util.ParseGPSUtil - 定位：30.19075748186702,120.82806068931667
2019-05-19 15:27:54 [nioEventLoopGroup-3-4-140] INFO  com.ky.gps.util.ParseGPSUtil - 速度：22.5km/h
2019-05-19 15:27:54 [nioEventLoopGroup-3-4-141] INFO  com.ky.gps.util.ParseGPSUtil - 方向角：358.33度
2019-05-19 15:27:54 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:27:56 [nioEventLoopGroup-3-4-37] INFO  com.ky.gps.server.StartThread - 子线程: nioEventLoopGroup-3-4 -> 发送立即定位请求:TRVDP35#
2019-05-19 15:27:56 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:27:56 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:27:56 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 7, cap: 7/7, unwrapped: PooledUnsafeDirectByteBuf(ridx: 8, widx: 8, cap: 112))
2019-05-19 15:27:56 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVCP35
2019-05-19 15:27:56 [nioEventLoopGroup-3-4-176] INFO  com.ky.gps.util.ParseGPSUtil - GPS:861903660100873 收到立即定位请求
2019-05-19 15:27:56 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:27:56 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:27:56 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:27:57 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 84, cap: 84/84, unwrapped: PooledUnsafeDirectByteBuf(ridx: 85, widx: 85, cap: 96))
2019-05-19 15:27:57 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVAP01190519A3011.2320N12049.0400E020.4072721310.5610001299920000,460,0,22613,19680
2019-05-19 15:27:57 [nioEventLoopGroup-3-4-137] INFO  com.ky.gps.util.ParseGPSUtil - GPS终端id：861903660100873
2019-05-19 15:27:57 [nioEventLoopGroup-3-4-138] INFO  com.ky.gps.util.ParseGPSUtil - 时间：2019-05-19 15:27:57.522
2019-05-19 15:27:57 [nioEventLoopGroup-3-4-139] INFO  com.ky.gps.util.ParseGPSUtil - 定位：30.190879509010976,120.82796780152366
2019-05-19 15:27:57 [nioEventLoopGroup-3-4-140] INFO  com.ky.gps.util.ParseGPSUtil - 速度：20.4km/h
2019-05-19 15:27:57 [nioEventLoopGroup-3-4-141] INFO  com.ky.gps.util.ParseGPSUtil - 方向角：310.56度
2019-05-19 15:27:57 [nioEventLoopGroup-3-4-29] INFO  com.ky.gps.server.ParseGPS - GPS:861903660100873 信息接收
2019-05-19 15:27:59 [nioEventLoopGroup-3-4-37] INFO  com.ky.gps.server.StartThread - 子线程: nioEventLoopGroup-3-4 -> 发送立即定位请求:TRVDP35#
2019-05-19 15:27:59 [nioEventLoopGroup-3-4-97] INFO  com.ky.gps.server.StartThread - {当前线程: [存活: 67|参数: Thread[nioEventLoopGroup-3-4,10,main]|状态: RUNNABLE}
2019-05-19 15:27:59 [nioEventLoopGroup-3-4-152] INFO  com.ky.gps.server.StartThread - 信息交互完毕...

2019-05-19 15:27:59 [nioEventLoopGroup-3-4-55] INFO  com.ky.gps.server.StartThread - 接收: ServerHandler#0-->msg: PooledSlicedByteBuf(ridx: 0, widx: 7, cap: 7/7, unwrapped: PooledUnsafeDirectByteBuf(ridx: 8, widx: 8, cap: 96))
2019-05-19 15:27:59 [nioEventLoopGroup-3-4-62] INFO  com.ky.gps.server.StartThread - 接收客户端数据:TRVCP35
2019-05-19 15:27:59 [nioEventLoopGroup-3-4-176] INFO  com.ky.gps.util.ParseGPSUtil - GPS:861903660100873 收到立即定位请求
